country_id,age_id,sex_id,unit_id,statinfo_id,year,income,flag
6,11,1,3,2,2025,25302.0,
6,13,1,1,2,2025,22231.0,
6,13,1,2,2,2025,22231.0,
6,13,1,3,2,2025,23959.0,
6,15,1,1,2,2025,21827.0,
6,15,1,2,2,2025,21827.0,
6,15,1,3,2,2025,23524.0,
6,16,1,1,2,2025,21812.0,
6,16,1,2,2,2025,21812.0,
6,16,1,3,2,2025,23508.0,
6,17,1,1,2,2025,17798.0,
6,17,1,2,2,2025,17798.0,
6,17,1,3,2,2025,19182.0,
6,18,1,1,2,2025,16196.0,
6,18,1,2,2,2025,16196.0,
6,18,1,3,2,2025,17455.0,
6,19,1,1,2,2025,13380.0,
6,19,1,2,2,2025,13380.0,
6,19,1,3,2,2025,14420.0,
6,20,1,1,2,2025,22306.0,
6,20,1,2,2,2025,22306.0,
6,20,1,3,2,2025,24040.0,
6,21,1,1,2,2025,22525.0,
6,21,1,2,2,2025,22525.0,
6,21,1,3,2,2025,24277.0,
6,22,1,1,2,2025,22760.0,
6,22,1,2,2,2025,22760.0,
6,22,1,3,2,2025,24530.0,
6,23,1,1,2,2025,23079.0,
6,23,1,2,2,2025,23079.0,
6,23,1,3,2,2025,24874.0,
6,24,1,1,2,2025,23013.0,
6,24,1,2,2,2025,23013.0,
6,24,1,3,2,2025,24803.0,
6,25,1,1,2,2025,22525.0,
6,25,1,2,2,2025,22525.0,
6,25,1,3,2,2025,24277.0,
7,1,1,1,1,2025,16235.0,
7,1,1,2,1,2025,407824.0,
7,1,1,3,1,2025,18361.0,
7,3,1,1,1,2025,15458.0,
7,3,1,2,1,2025,388298.0,
7,3,1,3,1,2025,17482.0,
7,4,1,1,1,2025,15038.0,
7,4,1,2,1,2025,377751.0,
7,4,1,3,1,2025,17007.0,
7,5,1,1,1,2025,17406.0,
7,5,1,2,1,2025,437240.0,
7,5,1,3,1,2025,19686.0,
7,6,1,1,1,2025,14864.0,
7,6,1,2,1,2025,373393.0,
7,6,1,3,1,2025,16811.0,
7,7,1,1,1,2025,17490.0,
7,7,1,2,1,2025,439353.0,
7,7,1,3,1,2025,19781.0,
7,8,1,1,1,2025,17517.0,
7,8,1,2,1,2025,440035.0,
7,8,1,3,1,2025,19811.0,
7,9,1,1,1,2025,17758.0,
7,9,1,2,1,2025,446071.0,
7,9,1,3,1,2025,20083.0,
7,10,1,1,1,2025,18195.0,
7,10,1,2,1,2025,457051.0,
7,10,1,3,1,2025,20578.0,
7,11,1,1,1,2025,17866.0,
7,11,1,2,1,2025,448786.0,
7,11,1,3,1,2025,20205.0,
7,13,1,1,1,2025,16039.0,
7,13,1,2,1,2025,402911.0,
7,13,1,3,1,2025,18140.0,
7,15,1,1,1,2025,16326.0,
7,15,1,2,1,2025,410107.0,
7,15,1,3,1,2025,18464.0,
7,16,1,1,1,2025,16353.0,
7,16,1,2,1,2025,410785.0,
7,16,1,3,1,2025,18495.0,
7,17,1,1,1,2025,14312.0,
7,17,1,2,1,2025,359527.0,
7,17,1,3,1,2025,16187.0,
7,18,1,1,1,2025,13522.0,
7,18,1,2,1,2025,339679.0,
7,18,1,3,1,2025,15293.0,
7,19,1,1,1,2025,12617.0,
7,19,1,2,1,2025,316947.0,
7,19,1,3,1,2025,14270.0,
7,20,1,1,1,2025,15750.0,
7,20,1,2,1,2025,395633.0,
7,20,1,3,1,2025,17812.0,
7,21,1,1,1,2025,15708.0,
7,21,1,2,1,2025,394580.0,
7,21,1,3,1,2025,17765.0,
7,22,1,1,1,2025,15644.0,
7,22,1,2,1,2025,392981.0,
7,22,1,3,1,2025,17693.0,
7,23,1,1,1,2025,17026.0,
7,23,1,2,1,2025,427692.0,
7,23,1,3,1,2025,19256.0,
7,24,1,1,1,2025,17065.0,
7,24,1,2,1,2025,428671.0,
7,24,1,3,1,2025,19300.0,
7,25,1,1,1,2025,16690.0,
7,25,1,2,1,2025,419253.0,
7,25,1,3,1,2025,18876.0,
7,1,1,1,2,2025,14663.0,
7,1,1,2,2,2025,368333.0,
7,1,1,3,2,2025,16583.0,
7,3,1,1,2,2025,14204.0,
7,3,1,2,2,2025,356808.0,
7,3,1,3,2,2025,16064.0,
7,4,1,1,2,2025,13834.0,
7,4,1,2,2,2025,347501.0,
7,4,1,3,2,2025,15645.0,
7,5,1,1,2,2025,15960.0,
7,5,1,2,2,2025,400917.0,
7,5,1,3,2,2025,18050.0,
7,6,1,1,2,2025,13823.0,
7,6,1,2,2,2025,347246.0,
7,6,1,3,2,2025,15634.0,
7,7,1,1,2,2025,16040.0,
7,7,1,2,2,2025,402937.0,
7,7,1,3,2,2025,18141.0,
7,8,1,1,2,2025,15941.0,
7,8,1,2,2,2025,400428.0,
7,8,1,3,2,2025,18028.0,
7,9,1,1,2,2025,16229.0,
7,9,1,2,2,2025,407670.0,
7,9,1,3,2,2025,18354.0,
7,10,1,1,2,2025,16802.0,
7,10,1,2,2,2025,422067.0,
7,10,1,3,2,2025,19003.0,
7,11,1,1,2,2025,16668.0,
7,11,1,2,2,2025,418692.0,
7,11,1,3,2,2025,18851.0,
7,13,1,1,2,2025,14681.0,
7,13,1,2,2,2025,368791.0,
7,13,1,3,2,2025,16604.0,
7,15,1,1,2,2025,14694.0,
7,15,1,2,2,2025,369124.0,
7,15,1,3,2,2025,16619.0,
7,16,1,1,2,2025,14728.0,
7,16,1,2,2,2025,369967.0,
7,16,1,3,2,2025,16657.0,
7,17,1,1,2,2025,12927.0,
7,17,1,2,2,2025,324734.0,
7,17,1,3,2,2025,14620.0,
7,18,1,1,2,2025,12474.0,
7,18,1,2,2,2025,313345.0,
7,18,1,3,2,2025,14108.0,
7,19,1,1,2,2025,11647.0,
7,19,1,2,2,2025,292566.0,
7,19,1,3,2,2025,13172.0,
7,20,1,1,2,2025,14420.0,
7,20,1,2,2,2025,362240.0,
7,20,1,3,2,2025,16309.0,
7,21,1,1,2,2025,14379.0,
7,21,1,2,2,2025,361190.0,
7,21,1,3,2,2025,16262.0,
7,22,1,1,2,2025,14349.0,
7,22,1,2,2,2025,360457.0,
7,22,1,3,2,2025,16229.0,
7,23,1,1,2,2025,15634.0,
7,23,1,2,2,2025,392724.0,
7,23,1,3,2,2025,17681.0,
7,24,1,1,2,2025,15639.0,
7,24,1,2,2,2025,392839.0,
7,24,1,3,2,2025,17687.0,
7,25,1,1,2,2025,15224.0,
7,25,1,2,2,2025,382430.0,
7,25,1,3,2,2025,17218.0,
8,1,1,1,1,2025,32751.0,
8,1,1,2,1,2025,32751.0,
8,1,1,3,1,2025,30148.0,
8,2,1,1,1,2025,,
8,2,1,2,1,2025,,
8,2,1,3,1,2025,,
8,3,1,1,1,2025,31569.0,
8,3,1,2,1,2025,31569.0,
8,3,1,3,1,2025,29060.0,
8,4,1,1,1,2025,28744.0,
8,4,1,2,1,2025,28744.0,
8,4,1,3,1,2025,26459.0,
8,5,1,1,1,2025,34674.0,
8,5,1,2,1,2025,34674.0,
8,5,1,3,1,2025,31918.0,
8,6,1,1,1,2025,28265.0,
8,6,1,2,1,2025,28265.0,
8,6,1,3,1,2025,26018.0,
8,7,1,1,1,2025,34796.0,
8,7,1,2,1,2025,34796.0,
8,7,1,3,1,2025,32030.0,
8,8,1,1,1,2025,35047.0,
8,8,1,2,1,2025,35047.0,
8,8,1,3,1,2025,32261.0,
8,9,1,1,1,2025,35486.0,
8,9,1,2,1,2025,35486.0,
8,9,1,3,1,2025,32665.0,
8,10,1,1,1,2025,36521.0,
8,10,1,2,1,2025,36521.0,
8,10,1,3,1,2025,33617.0,
8,11,1,1,1,2025,36064.0,
8,11,1,2,1,2025,36064.0,
8,11,1,3,1,2025,33197.0,
8,12,1,1,1,2025,,
8,12,1,2,1,2025,,
8,12,1,3,1,2025,,
8,13,1,1,1,2025,33490.0,
8,13,1,2,1,2025,33490.0,
8,13,1,3,1,2025,30828.0,
8,14,1,1,1,2025,,
8,14,1,2,1,2025,,
8,14,1,3,1,2025,,
8,15,1,1,1,2025,32762.0,
8,15,1,2,1,2025,32762.0,
8,15,1,3,1,2025,30157.0,
8,16,1,1,1,2025,32808.0,
8,16,1,2,1,2025,32808.0,
8,16,1,3,1,2025,30200.0,
8,17,1,1,1,2025,29332.0,
8,17,1,2,1,2025,29332.0,
8,17,1,3,1,2025,27001.0,
8,18,1,1,1,2025,27738.0,
8,18,1,2,1,2025,27738.0,
8,18,1,3,1,2025,25533.0,
8,19,1,1,1,2025,26819.0,
8,19,1,2,1,2025,26819.0,
8,19,1,3,1,2025,24687.0,
8,20,1,1,1,2025,32692.0,
8,20,1,2,1,2025,32692.0,
8,20,1,3,1,2025,30093.0,
8,21,1,1,1,2025,32464.0,
8,21,1,2,1,2025,32464.0,
8,21,1,3,1,2025,29883.0,
8,22,1,1,1,2025,32361.0,
8,22,1,2,1,2025,32361.0,
8,22,1,3,1,2025,29788.0,
8,23,1,1,1,2025,34314.0,
8,23,1,2,1,2025,34314.0,
8,23,1,3,1,2025,31586.0,
8,24,1,1,1,2025,34295.0,
8,24,1,2,1,2025,34295.0,
8,24,1,3,1,2025,31569.0,
8,25,1,1,1,2025,33524.0,
8,25,1,2,1,2025,33524.0,
8,25,1,3,1,2025,30859.0,
8,1,1,1,2,2025,28424.0,
8,1,1,2,2,2025,28424.0,
8,1,1,3,2,2025,26165.0,
8,2,1,1,2,2025,,
8,2,1,2,2,2025,,
8,2,1,3,2,2025,,
8,3,1,1,2,2025,27402.0,
8,3,1,2,2,2025,27402.0,
8,3,1,3,2,2025,25224.0,
8,4,1,1,2,2025,25710.0,
8,4,1,2,2,2025,25710.0,
8,4,1,3,2,2025,23666.0,
8,5,1,1,2,2025,30395.0,
8,5,1,2,2,2025,30395.0,
8,5,1,3,2,2025,27979.0,
8,6,1,1,2,2025,25474.0,
8,6,1,2,2,2025,25474.0,
8,6,1,3,2,2025,23449.0,
8,7,1,1,2,2025,30501.0,
8,7,1,2,2,2025,30501.0,
8,7,1,3,2,2025,28076.0,
8,8,1,1,2,2025,30961.0,
8,8,1,2,2,2025,30961.0,
8,8,1,3,2,2025,28499.0,
8,9,1,1,2,2025,31257.0,
8,9,1,2,2,2025,31257.0,
8,9,1,3,2,2025,28772.0,
8,10,1,1,2,2025,31585.0,
8,10,1,2,2,2025,31585.0,
8,10,1,3,2,2025,29074.0,
8,11,1,1,2,2025,31073.0,
8,11,1,2,2,2025,31073.0,
8,11,1,3,2,2025,28603.0,
8,12,1,1,2,2025,,
8,12,1,2,2,2025,,
8,12,1,3,2,2025,,
8,13,1,1,2,2025,29369.0,
8,13,1,2,2,2025,29369.0,
8,13,1,3,2,2025,27034.0,
8,14,1,1,2,2025,,
8,14,1,2,2,2025,,
8,14,1,3,2,2025,,
8,15,1,1,2,2025,28410.0,
8,15,1,2,2,2025,28410.0,
8,15,1,3,2,2025,26152.0,
8,16,1,1,2,2025,28467.0,
8,16,1,2,2,2025,28467.0,
8,16,1,3,2,2025,26204.0,
8,17,1,1,2,2025,25259.0,
8,17,1,2,2,2025,25259.0,
8,17,1,3,2,2025,23251.0,
8,18,1,1,2,2025,24189.0,
8,18,1,2,2,2025,24189.0,
8,18,1,3,2,2025,22266.0,
8,19,1,1,2,2025,24000.0,
8,19,1,2,2,2025,24000.0,
8,19,1,3,2,2025,22092.0,
8,20,1,1,2,2025,28495.0,
8,20,1,2,2,2025,28495.0,
8,20,1,3,2,2025,26230.0,
8,21,1,1,2,2025,28247.0,
8,21,1,2,2,2025,28247.0,
8,21,1,3,2,2025,26001.0,
8,22,1,1,2,2025,28332.0,
8,22,1,2,2,2025,28332.0,
8,22,1,3,2,2025,26079.0,
8,23,1,1,2,2025,30087.0,
8,23,1,2,2,2025,30087.0,
8,23,1,3,2,2025,27695.0,
8,24,1,1,2,2025,30000.0,
8,24,1,2,2,2025,30000.0,
8,24,1,3,2,2025,27615.0,
8,25,1,1,2,2025,29228.0,
8,25,1,2,2,2025,29228.0,
8,25,1,3,2,2025,26905.0,
9,1,1,1,1,2025,40067.0,
9,1,1,2,1,2025,298852.0,
9,1,1,3,1,2025,28004.0,
9,3,1,1,1,2025,45116.0,
9,3,1,2,1,2025,336518.0,
9,3,1,3,1,2025,31533.0,
9,4,1,1,1,2025,33967.0,
9,4,1,2,1,2025,253356.0,
9,4,1,3,1,2025,23740.0,
9,5,1,1,1,2025,42196.0,
9,5,1,2,1,2025,314735.0,
9,5,1,3,1,2025,29492.0,
9,6,1,1,1,2025,30259.0,
9,6,1,2,1,2025,225699.0,
9,6,1,3,1,2025,21149.0,
9,7,1,1,1,2025,41970.0,
9,7,1,2,1,2025,313053.0,
9,7,1,3,1,2025,29334.0,
9,8,1,1,1,2025,39007.0,
9,8,1,2,1,2025,290947.0,
9,8,1,3,1,2025,27263.0,
9,9,1,1,1,2025,40822.0,
9,9,1,2,1,2025,304485.0,
9,9,1,3,1,2025,28531.0,
9,10,1,1,1,2025,51459.0,
9,10,1,2,1,2025,383830.0,
9,10,1,3,1,2025,35966.0,
9,11,1,1,1,2025,52228.0,
9,11,1,2,1,2025,389561.0,
9,11,1,3,1,2025,36503.0,
9,13,1,1,1,2025,37425.0,
9,13,1,2,1,2025,279151.0,
9,13,1,3,1,2025,26158.0,
9,15,1,1,1,2025,40251.0,
9,15,1,2,1,2025,300225.0,
9,15,1,3,1,2025,28132.0,
9,16,1,1,1,2025,40035.0,
9,16,1,2,1,2025,298614.0,
9,16,1,3,1,2025,27981.0,
9,17,1,1,1,2025,38829.0,
9,17,1,2,1,2025,289620.0,
9,17,1,3,1,2025,27139.0,
9,18,1,1,1,2025,34823.0,
9,18,1,2,1,2025,259743.0,
9,18,1,3,1,2025,24339.0,
9,19,1,1,1,2025,29778.0,
9,19,1,2,1,2025,222115.0,
9,19,1,3,1,2025,20813.0,
9,20,1,1,1,2025,39129.0,
9,20,1,2,1,2025,291863.0,
9,20,1,3,1,2025,27349.0,
9,21,1,1,1,2025,40207.0,
9,21,1,2,1,2025,299898.0,
9,21,1,3,1,2025,28102.0,
9,22,1,1,1,2025,37892.0,
9,22,1,2,1,2025,282630.0,
9,22,1,3,1,2025,26484.0,
9,23,1,1,1,2025,40553.0,
9,23,1,2,1,2025,302484.0,
9,23,1,3,1,2025,28344.0,
9,24,1,1,1,2025,41550.0,
9,24,1,2,1,2025,309919.0,
9,24,1,3,1,2025,29041.0,
9,25,1,1,1,2025,41296.0,
9,25,1,2,1,2025,308020.0,
9,25,1,3,1,2025,28863.0,
9,1,1,1,2,2025,35459.0,
9,1,1,2,2,2025,264484.0,
9,1,1,3,2,2025,24783.0,
9,3,1,1,2,2025,37071.0,
9,3,1,2,2,2025,276512.0,
9,3,1,3,2,2025,25910.0,
9,4,1,1,2,2025,29261.0,
9,4,1,2,2,2025,218255.0,
9,4,1,3,2,2025,20451.0,
9,5,1,1,2,2025,38108.0,
9,5,1,2,2,2025,284243.0,
9,5,1,3,2,2025,26635.0,
9,6,1,1,2,2025,27261.0,
9,6,1,2,2,2025,203337.0,
9,6,1,3,2,2025,19054.0,
9,7,1,1,2,2025,38269.0,
9,7,1,2,2,2025,285442.0,
9,7,1,3,2,2025,26747.0,
9,8,1,1,2,2025,37475.0,
9,8,1,2,2,2025,279521.0,
9,8,1,3,2,2025,26192.0,
9,9,1,1,2,2025,38147.0,
9,9,1,2,2,2025,284537.0,
9,9,1,3,2,2025,26662.0,
9,10,1,1,2,2025,45038.0,
9,10,1,2,2,2025,335931.0,
9,10,1,3,2,2025,31478.0,
9,11,1,1,2,2025,45926.0,
9,11,1,2,2,2025,342561.0,
9,11,1,3,2,2025,32099.0,
9,13,1,1,2,2025,35680.0,
9,13,1,2,2,2025,266134.0,
9,13,1,3,2,2025,24938.0,
9,15,1,1,2,2025,34994.0,
9,15,1,2,2,2025,261020.0,
9,15,1,3,2,2025,24459.0,
9,16,1,1,2,2025,34994.0,
9,16,1,2,2,2025,261020.0,
9,16,1,3,2,2025,24459.0,
9,17,1,1,2,2025,30712.0,
9,17,1,2,2,2025,229078.0,
9,17,1,3,2,2025,21466.0,
9,18,1,1,2,2025,29050.0,
9,18,1,2,2,2025,216682.0,
9,18,1,3,2,2025,20304.0,
9,19,1,1,2,2025,27323.0,
9,19,1,2,2,2025,203801.0,
9,19,1,3,2,2025,19097.0,
9,20,1,1,2,2025,37236.0,
9,20,1,2,2,2025,277742.0,
9,20,1,3,2,2025,26026.0,
9,21,1,1,2,2025,37071.0,
9,21,1,2,2,2025,276512.0,
9,21,1,3,2,2025,25910.0,
9,22,1,1,2,2025,37545.0,
9,22,1,2,2,2025,280047.0,
9,22,1,3,2,2025,26242.0,
9,23,1,1,2,2025,37342.0,
9,23,1,2,2,2025,278531.0,
9,23,1,3,2,2025,26099.0,
9,24,1,1,2,2025,37824.0,
9,24,1,2,2,2025,282127.0,
9,24,1,3,2,2025,26436.0,
9,25,1,1,2,2025,37037.0,
9,25,1,2,2,2025,276253.0,
9,25,1,3,2,2025,25886.0,
10,1,1,1,1,2025,,
10,1,1,3,1,2025,,
10,3,1,1,1,2025,,
10,3,1,3,1,2025,,
10,4,1,1,1,2025,,
10,4,1,3,1,2025,,
10,5,1,1,1,2025,,
10,5,1,3,1,2025,,
10,6,1,1,1,2025,,
10,6,1,3,1,2025,,
10,7,1,1,1,2025,,
10,7,1,3,1,2025,,
10,8,1,1,1,2025,,
10,8,1,3,1,2025,,
10,9,1,1,1,2025,,
10,9,1,3,1,2025,,
10,10,1,1,1,2025,,
10,10,1,3,1,2025,,
10,11,1,1,1,2025,,
10,11,1,3,1,2025,,
10,13,1,1,1,2025,,
10,13,1,3,1,2025,,
10,15,1,1,1,2025,,
10,15,1,3,1,2025,,
10,16,1,1,1,2025,,
10,16,1,3,1,2025,,
10,17,1,1,1,2025,,
10,17,1,3,1,2025,,
10,18,1,1,1,2025,,
10,18,1,3,1,2025,,
10,19,1,1,1,2025,,
10,19,1,3,1,2025,,
10,20,1,1,1,2025,,
10,20,1,3,1,2025,,
10,21,1,1,1,2025,,
10,21,1,3,1,2025,,
10,22,1,1,1,2025,,
10,22,1,3,1,2025,,
10,23,1,1,1,2025,,
10,23,1,3,1,2025,,
10,24,1,1,1,2025,,
10,24,1,3,1,2025,,
10,25,1,1,1,2025,,
10,25,1,3,1,2025,,
10,1,1,1,2,2025,,
10,1,1,3,2,2025,,
10,3,1,1,2,2025,,
10,3,1,3,2,2025,,
10,4,1,1,2,2025,,
10,4,1,3,2,2025,,
10,5,1,1,2,2025,,
10,5,1,3,2,2025,,
10,6,1,1,2,2025,,
10,6,1,3,2,2025,,
10,7,1,1,2,2025,,
10,7,1,3,2,2025,,
10,8,1,1,2,2025,,
10,8,1,3,2,2025,,
10,9,1,1,2,2025,,
10,9,1,3,2,2025,,
10,10,1,1,2,2025,,
10,10,1,3,2,2025,,
10,11,1,1,2,2025,,
10,11,1,3,2,2025,,
10,13,1,1,2,2025,,
10,13,1,3,2,2025,,
10,15,1,1,2,2025,,
10,15,1,3,2,2025,,
10,16,1,1,2,2025,,
10,16,1,3,2,2025,,
10,17,1,1,2,2025,,
10,17,1,3,2,2025,,
10,18,1,1,2,2025,,
10,18,1,3,2,2025,,
10,19,1,1,2,2025,,
10,19,1,3,2,2025,,
10,20,1,1,2,2025,,
10,20,1,3,2,2025,,
10,21,1,1,2,2025,,
10,21,1,3,2,2025,,
10,22,1,1,2,2025,,
10,22,1,3,2,2025,,
10,23,1,1,2,2025,,
10,23,1,3,2,2025,,
10,24,1,1,2,2025,,
10,24,1,3,2,2025,,
10,25,1,1,2,2025,,
10,25,1,3,2,2025,,
11,1,1,1,1,2025,,
11,1,1,3,1,2025,,
11,3,1,1,1,2025,,
11,3,1,3,1,2025,,
11,4,1,1,1,2025,,
11,4,1,3,1,2025,,
11,5,1,1,1,2025,,
11,5,1,3,1,2025,,
11,6,1,1,1,2025,,
11,6,1,3,1,2025,,
11,7,1,1,1,2025,,
11,7,1,3,1,2025,,
11,8,1,1,1,2025,,
11,8,1,3,1,2025,,
11,9,1,1,1,2025,,
11,9,1,3,1,2025,,
11,10,1,1,1,2025,,
11,10,1,3,1,2025,,
11,11,1,1,1,2025,,
11,11,1,3,1,2025,,
11,13,1,1,1,2025,,
11,13,1,3,1,2025,,
11,15,1,1,1,2025,,
11,15,1,3,1,2025,,
11,16,1,1,1,2025,,
11,16,1,3,1,2025,,
11,17,1,1,1,2025,,
11,17,1,3,1,2025,,
11,18,1,1,1,2025,,
11,18,1,3,1,2025,,
11,19,1,1,1,2025,,
11,19,1,3,1,2025,,
11,20,1,1,1,2025,,
11,20,1,3,1,2025,,
11,21,1,1,1,2025,,
11,21,1,3,1,2025,,
11,22,1,1,1,2025,,
11,22,1,3,1,2025,,
11,23,1,1,1,2025,,
11,23,1,3,1,2025,,
11,24,1,1,1,2025,,
11,24,1,3,1,2025,,
11,25,1,1,1,2025,,
11,25,1,3,1,2025,,
11,1,1,1,2,2025,,
11,1,1,3,2,2025,,
11,3,1,1,2,2025,,
11,3,1,3,2,2025,,
11,4,1,1,2,2025,,
11,4,1,3,2,2025,,
11,5,1,1,2,2025,,
11,5,1,3,2,2025,,
11,6,1,1,2,2025,,
11,6,1,3,2,2025,,
11,7,1,1,2,2025,,
11,7,1,3,2,2025,,
11,8,1,1,2,2025,,
11,8,1,3,2,2025,,
11,9,1,1,2,2025,,
11,9,1,3,2,2025,,
11,10,1,1,2,2025,,
11,10,1,3,2,2025,,
11,11,1,1,2,2025,,
11,11,1,3,2,2025,,
11,13,1,1,2,2025,,
11,13,1,3,2,2025,,
11,15,1,1,2,2025,,
11,15,1,3,2,2025,,
11,16,1,1,2,2025,,
11,16,1,3,2,2025,,
11,17,1,1,2,2025,,
11,17,1,3,2,2025,,
11,18,1,1,2,2025,,
11,18,1,3,2,2025,,
11,19,1,1,2,2025,,
11,19,1,3,2,2025,,
11,20,1,1,2,2025,,
11,20,1,3,2,2025,,
11,21,1,1,2,2025,,
11,21,1,3,2,2025,,
11,22,1,1,2,2025,,
11,22,1,3,2,2025,,
11,23,1,1,2,2025,,
11,23,1,3,2,2025,,
11,24,1,1,2,2025,,
11,24,1,3,2,2025,,
11,25,1,1,2,2025,,
11,25,1,3,2,2025,,
12,1,1,1,1,2025,,
12,1,1,3,1,2025,,
12,3,1,1,1,2025,,
12,3,1,3,1,2025,,
12,4,1,1,1,2025,,
12,4,1,3,1,2025,,
12,5,1,1,1,2025,,
12,5,1,3,1,2025,,
12,6,1,1,1,2025,,
12,6,1,3,1,2025,,
12,7,1,1,1,2025,,
12,7,1,3,1,2025,,
12,8,1,1,1,2025,,
12,8,1,3,1,2025,,
12,9,1,1,1,2025,,
12,9,1,3,1,2025,,
12,10,1,1,1,2025,,
12,10,1,3,1,2025,,
12,11,1,1,1,2025,,
12,11,1,3,1,2025,,
12,13,1,1,1,2025,,
12,13,1,3,1,2025,,
12,15,1,1,1,2025,,
12,15,1,3,1,2025,,
12,16,1,1,1,2025,,
12,16,1,3,1,2025,,
12,17,1,1,1,2025,,
12,17,1,3,1,2025,,
12,18,1,1,1,2025,,
12,18,1,3,1,2025,,
12,19,1,1,1,2025,,
12,19,1,3,1,2025,,
12,20,1,1,1,2025,,
12,20,1,3,1,2025,,
12,21,1,1,1,2025,,
12,21,1,3,1,2025,,
12,22,1,1,1,2025,,
12,22,1,3,1,2025,,
12,23,1,1,1,2025,,
12,23,1,3,1,2025,,
12,24,1,1,1,2025,,
12,24,1,3,1,2025,,
12,25,1,1,1,2025,,
12,25,1,3,1,2025,,
12,1,1,1,2,2025,,
12,1,1,3,2,2025,,
12,3,1,1,2,2025,,
12,3,1,3,2,2025,,
12,4,1,1,2,2025,,
12,4,1,3,2,2025,,
12,5,1,1,2,2025,,
12,5,1,3,2,2025,,
12,6,1,1,2,2025,,
12,6,1,3,2,2025,,
12,7,1,1,2,2025,,
12,7,1,3,2,2025,,
12,8,1,1,2,2025,,
12,8,1,3,2,2025,,
12,9,1,1,2,2025,,
12,9,1,3,2,2025,,
12,10,1,1,2,2025,,
12,10,1,3,2,2025,,
12,11,1,1,2,2025,,
12,11,1,3,2,2025,,
12,13,1,1,2,2025,,
12,13,1,3,2,2025,,
12,15,1,1,2,2025,,
12,15,1,3,2,2025,,
12,16,1,1,2,2025,,
12,16,1,3,2,2025,,
12,17,1,1,2,2025,,
12,17,1,3,2,2025,,
12,18,1,1,2,2025,,
12,18,1,3,2,2025,,
12,19,1,1,2,2025,,
12,19,1,3,2,2025,,
12,20,1,1,2,2025,,
12,20,1,3,2,2025,,
12,21,1,1,2,2025,,
12,21,1,3,2,2025,,
12,22,1,1,2,2025,,
12,22,1,3,2,2025,,
12,23,1,1,2,2025,,
12,23,1,3,2,2025,,
12,24,1,1,2,2025,,
12,24,1,3,2,2025,,
12,25,1,1,2,2025,,
12,25,1,3,2,2025,,
13,1,1,1,1,2025,27917.0,
13,1,1,3,1,2025,26626.0,
13,3,1,1,1,2025,25785.0,
13,3,1,3,1,2025,24422.0,
13,4,1,1,1,2025,25425.0,
13,4,1,3,1,2025,24159.0,
13,5,1,1,1,2025,29102.0,
13,5,1,3,1,2025,27743.0,
13,6,1,1,1,2025,25464.0,
13,6,1,3,1,2025,24209.0,
13,7,1,1,1,2025,29235.0,
13,7,1,3,1,2025,27874.0,
13,8,1,1,1,2025,29059.0,
13,8,1,3,1,2025,27677.0,
13,9,1,1,1,2025,29274.0,
13,9,1,3,1,2025,27913.0,
13,10,1,1,1,2025,30738.0,
13,10,1,3,1,2025,29372.0,
13,11,1,1,1,2025,30991.0,
13,11,1,3,1,2025,29578.0,
13,13,1,1,1,2025,26932.0,
13,13,1,3,1,2025,25498.0,
13,15,1,1,1,2025,28089.0,
13,15,1,3,1,2025,26833.0,
13,16,1,1,1,2025,28159.0,
13,16,1,3,1,2025,26904.0,
13,17,1,1,1,2025,26604.0,
13,17,1,3,1,2025,25528.0,
13,18,1,1,1,2025,25472.0,
13,18,1,3,1,2025,24481.0,
13,19,1,1,1,2025,23962.0,
13,19,1,3,1,2025,23069.0,
13,20,1,1,1,2025,26915.0,
13,20,1,3,1,2025,25418.0,
13,21,1,1,1,2025,26713.0,
13,21,1,3,1,2025,25240.0,
13,22,1,1,1,2025,27571.0,
13,22,1,3,1,2025,25922.0,
13,23,1,1,1,2025,28508.0,
13,23,1,3,1,2025,27119.0,
13,24,1,1,1,2025,28681.0,
13,24,1,3,1,2025,27296.0,
13,25,1,1,1,2025,28453.0,
13,25,1,3,1,2025,27107.0,
13,1,1,1,2,2025,24557.0,
13,1,1,3,2,2025,23417.0,
13,3,1,1,2,2025,22566.0,
13,3,1,3,2,2025,21364.0,
13,4,1,1,2,2025,22742.0,
13,4,1,3,2,2025,21606.0,
13,5,1,1,2,2025,25838.0,
13,5,1,3,2,2025,24625.0,
13,6,1,1,2,2025,22919.0,
13,6,1,3,2,2025,21785.0,
13,7,1,1,2,2025,25957.0,
13,7,1,3,2,2025,24743.0,
13,8,1,1,2,2025,26118.0,
13,8,1,3,2,2025,24847.0,
13,9,1,1,2,2025,26216.0,
13,9,1,3,2,2025,24976.0,
13,10,1,1,2,2025,26892.0,
13,10,1,3,2,2025,25719.0,
13,11,1,1,2,2025,26977.0,
13,11,1,3,2,2025,25785.0,
13,13,1,1,2,2025,23934.0,
13,13,1,3,2,2025,22632.0,
13,15,1,1,2,2025,24678.0,
13,15,1,3,2,2025,23575.0,
13,16,1,1,2,2025,24745.0,
13,16,1,3,2,2025,23643.0,
13,17,1,1,2,2025,22982.0,
13,17,1,3,2,2025,22059.0,
13,18,1,1,2,2025,22244.0,
13,18,1,3,2,2025,21371.0,
13,19,1,1,2,2025,21343.0,
13,19,1,3,2,2025,20525.0,
13,20,1,1,2,2025,23925.0,
13,20,1,3,2,2025,22573.0,
13,21,1,1,2,2025,23654.0,
